------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 8 => Student 8
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 33 => Student 33
   étudiant : 42 => Student 42
   étudiant : 47 => Student 47
   étudiant : 57 => Student 57
   étudiant : 61 => Student 61
   étudiant : 71 => Student 71
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 80 => Student 80
   étudiant : 86 => Student 86
   étudiant : 89 => Student 89
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 124 => Student 124
   étudiant : 134 => Student 134
   étudiant : 138 => Student 138
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 154 => Student 154
   étudiant : 174 => Student 174

Pour le projet 1 (24/28)
   étudiant : 4 => Student 4
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 51 => Student 51
   étudiant : 54 => Student 54
   étudiant : 68 => Student 68
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 93 => Student 93
   étudiant : 97 => Student 97
   étudiant : 103 => Student 103
   étudiant : 113 => Student 113
   étudiant : 119 => Student 119
   étudiant : 121 => Student 121
   étudiant : 140 => Student 140
   étudiant : 161 => Student 161
   étudiant : 176 => Student 176
   étudiant : 186 => Student 186

Pour le projet 2 (22/28)
   étudiant : 4 => Student 4
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 36 => Student 36
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 55 => Student 55
   étudiant : 60 => Student 60
   étudiant : 68 => Student 68
   étudiant : 72 => Student 72
   étudiant : 81 => Student 81
   étudiant : 94 => Student 94
   étudiant : 103 => Student 103
   étudiant : 129 => Student 129
   étudiant : 133 => Student 133
   étudiant : 144 => Student 144
   étudiant : 153 => Student 153
   étudiant : 162 => Student 162
   étudiant : 163 => Student 163
   étudiant : 166 => Student 166
   étudiant : 168 => Student 168

Pour le projet 3 (24/28)
   étudiant : 2 => Student 2
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 43 => Student 43
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 84 => Student 84
   étudiant : 95 => Student 95
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 116 => Student 116
   étudiant : 117 => Student 117
   étudiant : 129 => Student 129
   étudiant : 144 => Student 144
   étudiant : 149 => Student 149
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 168 => Student 168
   étudiant : 173 => Student 173
   étudiant : 182 => Student 182
   étudiant : 187 => Student 187
   étudiant : 189 => Student 189

Pour le projet 4 (26/28)
   étudiant : 2 => Student 2
   étudiant : 13 => Student 13
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 37 => Student 37
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 57 => Student 57
   étudiant : 63 => Student 63
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 92 => Student 92
   étudiant : 93 => Student 93
   étudiant : 104 => Student 104
   étudiant : 111 => Student 111
   étudiant : 127 => Student 127
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 155 => Student 155
   étudiant : 164 => Student 164
   étudiant : 165 => Student 165
   étudiant : 171 => Student 171
   étudiant : 182 => Student 182
   étudiant : 185 => Student 185
   étudiant : 192 => Student 192

Pour le projet 5 (26/28)
   étudiant : 1 => Student 1
   étudiant : 6 => Student 6
   étudiant : 12 => Student 12
   étudiant : 31 => Student 31
   étudiant : 39 => Student 39
   étudiant : 45 => Student 45
   étudiant : 56 => Student 56
   étudiant : 62 => Student 62
   étudiant : 67 => Student 67
   étudiant : 76 => Student 76
   étudiant : 90 => Student 90
   étudiant : 99 => Student 99
   étudiant : 111 => Student 111
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 126 => Student 126
   étudiant : 128 => Student 128
   étudiant : 163 => Student 163
   étudiant : 168 => Student 168
   étudiant : 172 => Student 172
   étudiant : 176 => Student 176
   étudiant : 190 => Student 190
   étudiant : 194 => Student 194
   étudiant : 199 => Student 199

Pour le projet 6 (27/28)
   étudiant : 1 => Student 1
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 44 => Student 44
   étudiant : 54 => Student 54
   étudiant : 75 => Student 75
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 103 => Student 103
   étudiant : 106 => Student 106
   étudiant : 108 => Student 108
   étudiant : 112 => Student 112
   étudiant : 115 => Student 115
   étudiant : 116 => Student 116
   étudiant : 125 => Student 125
   étudiant : 130 => Student 130
   étudiant : 142 => Student 142
   étudiant : 151 => Student 151
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167
   étudiant : 177 => Student 177
   étudiant : 192 => Student 192
   étudiant : 195 => Student 195
   étudiant : 198 => Student 198

Pour le projet 7 (30/28)
   étudiant : 4 => Student 4
   étudiant : 25 => Student 25
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 49 => Student 49
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 66 => Student 66
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 76 => Student 76
   étudiant : 82 => Student 82
   étudiant : 97 => Student 97
   étudiant : 100 => Student 100
   étudiant : 105 => Student 105
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 133 => Student 133
   étudiant : 150 => Student 150
   étudiant : 163 => Student 163
   étudiant : 175 => Student 175
