------------ Résultat ------------


Pour le projet 0 (32/32)
   étudiant : 8 => Student 8
   étudiant : 13 => Student 13
   étudiant : 16 => Student 16
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 42 => Student 42
   étudiant : 43 => Student 43
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 61 => Student 61
   étudiant : 65 => Student 65
   étudiant : 70 => Student 70
   étudiant : 77 => Student 77
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 91 => Student 91
   étudiant : 92 => Student 92
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 110 => Student 110

Pour le projet 1 (30/32)
   étudiant : 0 => Student 0
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 24 => Student 24
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 45 => Student 45
   étudiant : 51 => Student 51
   étudiant : 61 => Student 61
   étudiant : 64 => Student 64
   étudiant : 68 => Student 68
   étudiant : 72 => Student 72
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 79 => Student 79
   étudiant : 92 => Student 92
   étudiant : 93 => Student 93
   étudiant : 95 => Student 95
   étudiant : 99 => Student 99
   étudiant : 102 => Student 102
   étudiant : 105 => Student 105
   étudiant : 112 => Student 112
   étudiant : 117 => Student 117
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 124 => Student 124

Pour le projet 2 (27/32)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 28 => Student 28
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 58 => Student 58
   étudiant : 61 => Student 61
   étudiant : 64 => Student 64
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 69 => Student 69
   étudiant : 77 => Student 77
   étudiant : 80 => Student 80
   étudiant : 97 => Student 97
   étudiant : 98 => Student 98
   étudiant : 100 => Student 100
   étudiant : 111 => Student 111

Pour le projet 3 (27/32)
   étudiant : 0 => Student 0
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 26 => Student 26
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 50 => Student 50
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 80 => Student 80
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 99 => Student 99
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121

Pour le projet 4 (22/32)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 39 => Student 39
   étudiant : 42 => Student 42
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 59 => Student 59
   étudiant : 62 => Student 62
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 69 => Student 69
   étudiant : 73 => Student 73
   étudiant : 98 => Student 98
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118

Pour le projet 5 (26/32)
   étudiant : 1 => Student 1
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 38 => Student 38
   étudiant : 47 => Student 47
   étudiant : 73 => Student 73
   étudiant : 83 => Student 83
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 93 => Student 93
   étudiant : 94 => Student 94
   étudiant : 96 => Student 96
   étudiant : 101 => Student 101
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 112 => Student 112
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119

Pour le projet 6 (32/32)
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 11 => Student 11
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 33 => Student 33
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49
   étudiant : 57 => Student 57
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 93 => Student 93
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 104 => Student 104
   étudiant : 108 => Student 108
   étudiant : 113 => Student 113
   étudiant : 122 => Student 122
   étudiant : 123 => Student 123

Pour le projet 7 (25/32)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 13 => Student 13
   étudiant : 22 => Student 22
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 47 => Student 47
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 73 => Student 73
   étudiant : 76 => Student 76
   étudiant : 77 => Student 77
   étudiant : 82 => Student 82
   étudiant : 93 => Student 93
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 111 => Student 111
   étudiant : 115 => Student 115
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 124 => Student 124

Pour le projet 8 (29/32)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 43 => Student 43
   étudiant : 47 => Student 47
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 65 => Student 65
   étudiant : 71 => Student 71
   étudiant : 75 => Student 75
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 95 => Student 95
   étudiant : 96 => Student 96
   étudiant : 98 => Student 98
   étudiant : 101 => Student 101
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115

Pour le projet 9 (25/32)
   étudiant : 7 => Student 7
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 23 => Student 23
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 76 => Student 76
   étudiant : 84 => Student 84
   étudiant : 86 => Student 86
   étudiant : 87 => Student 87
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 103 => Student 103
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 113 => Student 113

Pour le projet 10 (29/32)
   étudiant : 2 => Student 2
   étudiant : 12 => Student 12
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 67 => Student 67
   étudiant : 71 => Student 71
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 87 => Student 87
   étudiant : 94 => Student 94
   étudiant : 95 => Student 95
   étudiant : 97 => Student 97
   étudiant : 104 => Student 104
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 114 => Student 114
   étudiant : 115 => Student 115
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 124 => Student 124

Pour le projet 11 (29/32)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 13 => Student 13
   étudiant : 17 => Student 17
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 70 => Student 70
   étudiant : 78 => Student 78
   étudiant : 79 => Student 79
   étudiant : 84 => Student 84
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 105 => Student 105
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 116 => Student 116
   étudiant : 119 => Student 119
   étudiant : 123 => Student 123

Pour le projet 12 (30/32)
   étudiant : 6 => Student 6
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 38 => Student 38
   étudiant : 48 => Student 48
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 82 => Student 82
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 88 => Student 88
   étudiant : 90 => Student 90
   étudiant : 94 => Student 94
   étudiant : 109 => Student 109
   étudiant : 112 => Student 112
   étudiant : 113 => Student 113
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124

Pour le projet 13 (25/32)
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 28 => Student 28
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 51 => Student 51
   étudiant : 55 => Student 55
   étudiant : 58 => Student 58
   étudiant : 59 => Student 59
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 80 => Student 80
   étudiant : 81 => Student 81
   étudiant : 108 => Student 108
   étudiant : 111 => Student 111
   étudiant : 117 => Student 117
   étudiant : 120 => Student 120

Pour le projet 14 (26/32)
   étudiant : 3 => Student 3
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 42 => Student 42
