------------ Résultat ------------


Pour le projet 0 (21/24)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 30 => Student 30
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48

Pour le projet 1 (17/24)
   étudiant : 12 => Student 12
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 46 => Student 46

Pour le projet 2 (15/24)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 14 => Student 14
   étudiant : 18 => Student 18
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39

Pour le projet 3 (23/24)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 15 => Student 15
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 43 => Student 43
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49

Pour le projet 4 (20/24)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49

Pour le projet 5 (17/24)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 24 => Student 24
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45

Pour le projet 6 (23/24)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 21 => Student 21
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48

Pour le projet 7 (15/24)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 26 => Student 26
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 37 => Student 37
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42

Pour le projet 8 (20/24)
   étudiant : 0 => Student 0
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 16 => Student 16
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 37 => Student 37
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49

Pour le projet 9 (22/24)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
