------------ Résultat ------------


Pour le projet 0 (21/27)
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 21 => Student 21
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 65 => Student 65

Pour le projet 1 (23/27)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 23 => Student 23
   étudiant : 26 => Student 26
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 41 => Student 41
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69

Pour le projet 2 (18/27)
   étudiant : 2 => Student 2
   étudiant : 10 => Student 10
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 40 => Student 40
   étudiant : 45 => Student 45
   étudiant : 51 => Student 51
   étudiant : 59 => Student 59
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68

Pour le projet 3 (26/27)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
