------------ Résultat ------------


Pour le projet 0 (15/15)
   étudiant : 5 => Student 5
   étudiant : 15 => Student 15
   étudiant : 20 => Student 20
   étudiant : 27 => Student 27
   étudiant : 30 => Student 30
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 46 => Student 46
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 61 => Student 61
   étudiant : 67 => Student 67
   étudiant : 70 => Student 70
   étudiant : 92 => Student 92

Pour le projet 1 (20/15)
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 10 => Student 10
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 38 => Student 38
   étudiant : 42 => Student 42
   étudiant : 46 => Student 46
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 76 => Student 76
   étudiant : 77 => Student 77
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 87 => Student 87
   étudiant : 89 => Student 89
   étudiant : 98 => Student 98

Pour le projet 2 (20/15)
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 18 => Student 18
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 30 => Student 30
   étudiant : 44 => Student 44
   étudiant : 47 => Student 47
   étudiant : 59 => Student 59
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 76 => Student 76
   étudiant : 83 => Student 83
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91

Pour le projet 3 (24/15)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 9 => Student 9
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 19 => Student 19
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39
   étudiant : 43 => Student 43
   étudiant : 48 => Student 48
   étudiant : 51 => Student 51
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 67 => Student 67
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 93 => Student 93
   étudiant : 98 => Student 98

Pour le projet 4 (16/15)
   étudiant : 21 => Student 21
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 50 => Student 50
   étudiant : 59 => Student 59
   étudiant : 66 => Student 66
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 92 => Student 92
   étudiant : 94 => Student 94
   étudiant : 97 => Student 97

Pour le projet 5 (27/15)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 34 => Student 34
   étudiant : 37 => Student 37
