------------ Résultat ------------


Pour le projet 0 (19/28)
   étudiant : 0 => Student 0
   étudiant : 22 => Student 22
   étudiant : 28 => Student 28
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 56 => Student 56
   étudiant : 92 => Student 92
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 135 => Student 135
   étudiant : 139 => Student 139
   étudiant : 141 => Student 141
   étudiant : 143 => Student 143
   étudiant : 177 => Student 177
   étudiant : 189 => Student 189
   étudiant : 190 => Student 190
   étudiant : 193 => Student 193
   étudiant : 197 => Student 197

Pour le projet 1 (19/28)
   étudiant : 1 => Student 1
   étudiant : 6 => Student 6
   étudiant : 11 => Student 11
   étudiant : 41 => Student 41
   étudiant : 60 => Student 60
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 82 => Student 82
   étudiant : 84 => Student 84
   étudiant : 94 => Student 94
   étudiant : 95 => Student 95
   étudiant : 100 => Student 100
   étudiant : 119 => Student 119
   étudiant : 148 => Student 148
   étudiant : 177 => Student 177
   étudiant : 184 => Student 184
   étudiant : 185 => Student 185
   étudiant : 194 => Student 194
   étudiant : 198 => Student 198

Pour le projet 2 (31/28)
   étudiant : 9 => Student 9
   étudiant : 24 => Student 24
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 37 => Student 37
   étudiant : 46 => Student 46
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 58 => Student 58
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 74 => Student 74
   étudiant : 82 => Student 82
   étudiant : 92 => Student 92
   étudiant : 98 => Student 98
   étudiant : 113 => Student 113
   étudiant : 124 => Student 124
   étudiant : 126 => Student 126
   étudiant : 143 => Student 143
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148
   étudiant : 152 => Student 152
   étudiant : 154 => Student 154
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
   étudiant : 173 => Student 173
   étudiant : 182 => Student 182
   étudiant : 184 => Student 184
   étudiant : 195 => Student 195
   étudiant : 199 => Student 199

Pour le projet 3 (28/28)
