------------ Résultat ------------


Pour le projet 0 (28/28)
   étudiant : 14 => Student 14
   étudiant : 19 => Student 19
   étudiant : 23 => Student 23
   étudiant : 30 => Student 30
   étudiant : 43 => Student 43
   étudiant : 48 => Student 48
   étudiant : 62 => Student 62
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 72 => Student 72
   étudiant : 77 => Student 77
   étudiant : 78 => Student 78
   étudiant : 80 => Student 80
   étudiant : 84 => Student 84
   étudiant : 94 => Student 94
   étudiant : 101 => Student 101
   étudiant : 105 => Student 105
   étudiant : 114 => Student 114
   étudiant : 133 => Student 133
   étudiant : 137 => Student 137
   étudiant : 139 => Student 139
   étudiant : 147 => Student 147
   étudiant : 148 => Student 148
   étudiant : 153 => Student 153
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 172 => Student 172
   étudiant : 178 => Student 178

Pour le projet 1 (22/28)
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 21 => Student 21
   étudiant : 63 => Student 63
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 86 => Student 86
   étudiant : 99 => Student 99
   étudiant : 108 => Student 108
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 122 => Student 122
   étudiant : 126 => Student 126
   étudiant : 136 => Student 136
   étudiant : 142 => Student 142
   étudiant : 143 => Student 143
   étudiant : 146 => Student 146
   étudiant : 147 => Student 147
   étudiant : 158 => Student 158
   étudiant : 159 => Student 159
   étudiant : 181 => Student 181
   étudiant : 186 => Student 186

Pour le projet 2 (23/28)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 11 => Student 11
   étudiant : 25 => Student 25
   étudiant : 31 => Student 31
   étudiant : 37 => Student 37
   étudiant : 41 => Student 41
   étudiant : 49 => Student 49
   étudiant : 53 => Student 53
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 66 => Student 66
   étudiant : 76 => Student 76
   étudiant : 90 => Student 90
   étudiant : 99 => Student 99
   étudiant : 117 => Student 117
   étudiant : 134 => Student 134
   étudiant : 142 => Student 142
   étudiant : 160 => Student 160
   étudiant : 168 => Student 168
   étudiant : 170 => Student 170
   étudiant : 173 => Student 173
   étudiant : 179 => Student 179

Pour le projet 3 (20/28)
   étudiant : 13 => Student 13
   étudiant : 27 => Student 27
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49
