------------ Résultat ------------


Pour le projet 0 (25/29)
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 13 => Student 13
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 45 => Student 45
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 52 => Student 52
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 65 => Student 65
   étudiant : 71 => Student 71
   étudiant : 72 => Student 72
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74

Pour le projet 1 (27/29)
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 19 => Student 19
   étudiant : 23 => Student 23
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 50 => Student 50
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 73 => Student 73

Pour le projet 2 (28/29)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 29 => Student 29
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 69 => Student 69

Pour le projet 3 (24/29)
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 20 => Student 20
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 58 => Student 58
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70

Pour le projet 4 (21/29)
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 62 => Student 62
   étudiant : 66 => Student 66
   étudiant : 68 => Student 68
   étudiant : 70 => Student 70
   étudiant : 74 => Student 74

Pour le projet 5 (25/29)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 16 => Student 16
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 38 => Student 38
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 59 => Student 59
   étudiant : 64 => Student 64
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 74 => Student 74

Pour le projet 6 (21/29)
   étudiant : 0 => Student 0
