------------ Résultat ------------


Pour le projet 0 (30/33)
   étudiant : 0 => Student 0
   étudiant : 8 => Student 8
   étudiant : 22 => Student 22
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 41 => Student 41
   étudiant : 52 => Student 52
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 66 => Student 66
   étudiant : 73 => Student 73
   étudiant : 83 => Student 83
   étudiant : 87 => Student 87
   étudiant : 89 => Student 89
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 102 => Student 102
   étudiant : 105 => Student 105
   étudiant : 106 => Student 106
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 136 => Student 136
   étudiant : 138 => Student 138
   étudiant : 144 => Student 144
   étudiant : 146 => Student 146
   étudiant : 148 => Student 148

Pour le projet 1 (32/33)
   étudiant : 9 => Student 9
   étudiant : 17 => Student 17
   étudiant : 23 => Student 23
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 42 => Student 42
   étudiant : 46 => Student 46
   étudiant : 54 => Student 54
   étudiant : 60 => Student 60
   étudiant : 61 => Student 61
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 71 => Student 71
   étudiant : 73 => Student 73
   étudiant : 78 => Student 78
   étudiant : 82 => Student 82
   étudiant : 94 => Student 94
   étudiant : 99 => Student 99
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 114 => Student 114
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 120 => Student 120
   étudiant : 122 => Student 122
   étudiant : 133 => Student 133
   étudiant : 136 => Student 136
   étudiant : 139 => Student 139
   étudiant : 140 => Student 140

Pour le projet 2 (26/33)
   étudiant : 11 => Student 11
   étudiant : 19 => Student 19
   étudiant : 32 => Student 32
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 81 => Student 81
   étudiant : 85 => Student 85
   étudiant : 88 => Student 88
   étudiant : 89 => Student 89
   étudiant : 94 => Student 94
   étudiant : 95 => Student 95
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 126 => Student 126
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 138 => Student 138
   étudiant : 143 => Student 143
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149

Pour le projet 3 (24/33)
   étudiant : 10 => Student 10
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 37 => Student 37
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 70 => Student 70
   étudiant : 76 => Student 76
   étudiant : 90 => Student 90
   étudiant : 97 => Student 97
   étudiant : 98 => Student 98
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 125 => Student 125
   étudiant : 146 => Student 146

Pour le projet 4 (34/33)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 28 => Student 28
   étudiant : 44 => Student 44
   étudiant : 47 => Student 47
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 55 => Student 55
