------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 16 => Student 16
   étudiant : 21 => Student 21
   étudiant : 25 => Student 25
   étudiant : 35 => Student 35
   étudiant : 46 => Student 46
   étudiant : 52 => Student 52
   étudiant : 59 => Student 59
   étudiant : 70 => Student 70
   étudiant : 83 => Student 83
   étudiant : 85 => Student 85
   étudiant : 100 => Student 100
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 109 => Student 109
   étudiant : 111 => Student 111
   étudiant : 131 => Student 131
   étudiant : 141 => Student 141
   étudiant : 143 => Student 143
   étudiant : 149 => Student 149
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 168 => Student 168
   étudiant : 170 => Student 170
   étudiant : 172 => Student 172
   étudiant : 179 => Student 179
   étudiant : 183 => Student 183
   étudiant : 188 => Student 188

Pour le projet 1 (28/28)
   étudiant : 0 => Student 0
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 16 => Student 16
   étudiant : 26 => Student 26
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 38 => Student 38
   étudiant : 42 => Student 42
   étudiant : 61 => Student 61
   étudiant : 70 => Student 70
   étudiant : 72 => Student 72
   étudiant : 79 => Student 79
   étudiant : 94 => Student 94
   étudiant : 96 => Student 96
   étudiant : 111 => Student 111
   étudiant : 114 => Student 114
   étudiant : 124 => Student 124
   étudiant : 125 => Student 125
   étudiant : 145 => Student 145
   étudiant : 146 => Student 146
   étudiant : 151 => Student 151
   étudiant : 160 => Student 160
   étudiant : 171 => Student 171
   étudiant : 182 => Student 182
   étudiant : 189 => Student 189
   étudiant : 196 => Student 196
   étudiant : 197 => Student 197

Pour le projet 2 (23/28)
   étudiant : 11 => Student 11
   étudiant : 20 => Student 20
   étudiant : 37 => Student 37
   étudiant : 43 => Student 43
   étudiant : 48 => Student 48
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 69 => Student 69
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 113 => Student 113
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 129 => Student 129
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 159 => Student 159
   étudiant : 162 => Student 162
   étudiant : 167 => Student 167
   étudiant : 169 => Student 169
   étudiant : 174 => Student 174
   étudiant : 199 => Student 199

Pour le projet 3 (29/28)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
