------------ Résultat ------------


Pour le projet 0 (27/33)
   étudiant : 16 => Student 16
   étudiant : 28 => Student 28
   étudiant : 35 => Student 35
   étudiant : 177 => Student 177
   étudiant : 189 => Student 189
   étudiant : 248 => Student 248
   étudiant : 258 => Student 258
   étudiant : 289 => Student 289
   étudiant : 295 => Student 295
   étudiant : 335 => Student 335
   étudiant : 358 => Student 358
   étudiant : 372 => Student 372
   étudiant : 395 => Student 395
   étudiant : 403 => Student 403
   étudiant : 423 => Student 423
   étudiant : 436 => Student 436
   étudiant : 454 => Student 454
   étudiant : 494 => Student 494
   étudiant : 512 => Student 512
   étudiant : 525 => Student 525
   étudiant : 530 => Student 530
   étudiant : 544 => Student 544
   étudiant : 589 => Student 589
   étudiant : 591 => Student 591
   étudiant : 638 => Student 638
   étudiant : 649 => Student 649
   étudiant : 651 => Student 651

Pour le projet 1 (30/33)
   étudiant : 2 => Student 2
   étudiant : 18 => Student 18
   étudiant : 87 => Student 87
   étudiant : 99 => Student 99
   étudiant : 113 => Student 113
   étudiant : 161 => Student 161
   étudiant : 166 => Student 166
   étudiant : 169 => Student 169
   étudiant : 191 => Student 191
   étudiant : 213 => Student 213
   étudiant : 268 => Student 268
   étudiant : 318 => Student 318
   étudiant : 357 => Student 357
   étudiant : 435 => Student 435
   étudiant : 446 => Student 446
   étudiant : 451 => Student 451
   étudiant : 499 => Student 499
   étudiant : 509 => Student 509
   étudiant : 511 => Student 511
   étudiant : 522 => Student 522
   étudiant : 527 => Student 527
   étudiant : 559 => Student 559
   étudiant : 560 => Student 560
   étudiant : 562 => Student 562
   étudiant : 616 => Student 616
   étudiant : 618 => Student 618
   étudiant : 649 => Student 649
   étudiant : 665 => Student 665
   étudiant : 692 => Student 692
   étudiant : 696 => Student 696

Pour le projet 2 (27/33)
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 29 => Student 29
   étudiant : 80 => Student 80
   étudiant : 100 => Student 100
   étudiant : 214 => Student 214
   étudiant : 222 => Student 222
   étudiant : 242 => Student 242
   étudiant : 295 => Student 295
