------------ Résultat ------------


Pour le projet 0 (22/27)
   étudiant : 0 => Student 0
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 16 => Student 16
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 30 => Student 30
   étudiant : 33 => Student 33
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 69 => Student 69

Pour le projet 1 (21/27)
   étudiant : 2 => Student 2
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 19 => Student 19
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 32 => Student 32
   étudiant : 35 => Student 35
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 54 => Student 54
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62

Pour le projet 2 (22/27)
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 16 => Student 16
   étudiant : 21 => Student 21
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 38 => Student 38
   étudiant : 46 => Student 46
   étudiant : 53 => Student 53
   étudiant : 57 => Student 57
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65

Pour le projet 3 (27/27)
   étudiant : 0 => Student 0
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 50 => Student 50
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 62 => Student 62
   étudiant : 66 => Student 66

Pour le projet 4 (21/27)
   étudiant : 3 => Student 3
   étudiant : 8 => Student 8
   étudiant : 14 => Student 14
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 31 => Student 31
   étudiant : 37 => Student 37
   étudiant : 40 => Student 40
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 52 => Student 52
   étudiant : 55 => Student 55
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67

Pour le projet 5 (27/27)
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 33 => Student 33
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 47 => Student 47
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 68 => Student 68
   étudiant : 69 => Student 69

Pour le projet 6 (22/27)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 20 => Student 20
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 33 => Student 33
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 43 => Student 43
   étudiant : 45 => Student 45
   étudiant : 58 => Student 58
   étudiant : 59 => Student 59
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 67 => Student 67

Pour le projet 7 (20/27)
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 30 => Student 30
   étudiant : 32 => Student 32
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 48 => Student 48
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68

Pour le projet 8 (16/27)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 51 => Student 51
   étudiant : 62 => Student 62
   étudiant : 64 => Student 64
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68

Pour le projet 9 (25/27)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 19 => Student 19
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 29 => Student 29
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 36 => Student 36
   étudiant : 39 => Student 39
   étudiant : 42 => Student 42
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 51 => Student 51
   étudiant : 53 => Student 53
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 60 => Student 60
   étudiant : 64 => Student 64
   étudiant : 69 => Student 69

Pour le projet 10 (23/27)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 15 => Student 15
   étudiant : 28 => Student 28
   étudiant : 39 => Student 39
   étudiant : 43 => Student 43
   étudiant : 45 => Student 45
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 58 => Student 58
   étudiant : 59 => Student 59
   étudiant : 63 => Student 63
   étudiant : 65 => Student 65
   étudiant : 66 => Student 66
   étudiant : 69 => Student 69

Pour le projet 11 (27/27)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
