------------ Résultat ------------


Pour le projet 0 (30/33)
   étudiant : 1 => Student 1
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 52 => Student 52
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 63 => Student 63
   étudiant : 66 => Student 66
   étudiant : 69 => Student 69
   étudiant : 75 => Student 75
   étudiant : 78 => Student 78
   étudiant : 83 => Student 83
   étudiant : 87 => Student 87
   étudiant : 88 => Student 88
   étudiant : 94 => Student 94
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 121 => Student 121
   étudiant : 136 => Student 136
   étudiant : 138 => Student 138

Pour le projet 1 (24/33)
   étudiant : 4 => Student 4
   étudiant : 15 => Student 15
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 30 => Student 30
   étudiant : 37 => Student 37
   étudiant : 42 => Student 42
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 52 => Student 52
   étudiant : 67 => Student 67
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 77 => Student 77
   étudiant : 79 => Student 79
   étudiant : 98 => Student 98
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 122 => Student 122
   étudiant : 127 => Student 127
   étudiant : 148 => Student 148
   étudiant : 149 => Student 149

Pour le projet 2 (32/33)
   étudiant : 2 => Student 2
   étudiant : 9 => Student 9
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 16 => Student 16
   étudiant : 19 => Student 19
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 36 => Student 36
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 52 => Student 52
   étudiant : 61 => Student 61
   étudiant : 74 => Student 74
   étudiant : 76 => Student 76
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 86 => Student 86
   étudiant : 105 => Student 105
   étudiant : 111 => Student 111
   étudiant : 113 => Student 113
   étudiant : 121 => Student 121
   étudiant : 126 => Student 126
   étudiant : 135 => Student 135
   étudiant : 140 => Student 140
   étudiant : 149 => Student 149

Pour le projet 3 (33/33)
   étudiant : 0 => Student 0
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 18 => Student 18
   étudiant : 27 => Student 27
   étudiant : 34 => Student 34
   étudiant : 42 => Student 42
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 65 => Student 65
   étudiant : 67 => Student 67
   étudiant : 77 => Student 77
   étudiant : 92 => Student 92
   étudiant : 95 => Student 95
   étudiant : 99 => Student 99
   étudiant : 102 => Student 102
   étudiant : 103 => Student 103
   étudiant : 107 => Student 107
   étudiant : 114 => Student 114
   étudiant : 117 => Student 117
   étudiant : 118 => Student 118
   étudiant : 120 => Student 120
   étudiant : 123 => Student 123
   étudiant : 125 => Student 125
   étudiant : 126 => Student 126
   étudiant : 129 => Student 129
   étudiant : 131 => Student 131
   étudiant : 132 => Student 132
   étudiant : 140 => Student 140
   étudiant : 141 => Student 141
   étudiant : 146 => Student 146
   étudiant : 147 => Student 147
   étudiant : 148 => Student 148

Pour le projet 4 (31/33)
   étudiant : 7 => Student 7
   étudiant : 16 => Student 16
   étudiant : 26 => Student 26
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 39 => Student 39
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 50 => Student 50
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 59 => Student 59
   étudiant : 76 => Student 76
   étudiant : 79 => Student 79
   étudiant : 80 => Student 80
   étudiant : 83 => Student 83
   étudiant : 91 => Student 91
   étudiant : 94 => Student 94
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 106 => Student 106
   étudiant : 116 => Student 116
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 120 => Student 120
   étudiant : 125 => Student 125
   étudiant : 133 => Student 133
   étudiant : 135 => Student 135
   étudiant : 138 => Student 138
   étudiant : 141 => Student 141
