------------ Résultat ------------


Pour le projet 0 (25/28)
   étudiant : 4 => Student 4
   étudiant : 11 => Student 11
   étudiant : 16 => Student 16
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 43 => Student 43
   étudiant : 52 => Student 52
   étudiant : 58 => Student 58
   étudiant : 76 => Student 76
   étudiant : 77 => Student 77
   étudiant : 79 => Student 79
   étudiant : 81 => Student 81
   étudiant : 92 => Student 92
   étudiant : 94 => Student 94
   étudiant : 104 => Student 104
   étudiant : 108 => Student 108
   étudiant : 135 => Student 135
   étudiant : 141 => Student 141
   étudiant : 149 => Student 149
   étudiant : 159 => Student 159
   étudiant : 171 => Student 171
   étudiant : 177 => Student 177
   étudiant : 183 => Student 183
   étudiant : 195 => Student 195
   étudiant : 196 => Student 196

Pour le projet 1 (25/28)
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 23 => Student 23
   étudiant : 30 => Student 30
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 73 => Student 73
   étudiant : 95 => Student 95
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 124 => Student 124
   étudiant : 139 => Student 139
   étudiant : 141 => Student 141
   étudiant : 144 => Student 144
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 148 => Student 148
   étudiant : 152 => Student 152
   étudiant : 155 => Student 155
   étudiant : 157 => Student 157
   étudiant : 170 => Student 170
   étudiant : 172 => Student 172
   étudiant : 184 => Student 184
   étudiant : 186 => Student 186
   étudiant : 198 => Student 198

Pour le projet 2 (24/28)
   étudiant : 4 => Student 4
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 23 => Student 23
   étudiant : 28 => Student 28
   étudiant : 31 => Student 31
   étudiant : 44 => Student 44
   étudiant : 52 => Student 52
   étudiant : 53 => Student 53
   étudiant : 61 => Student 61
   étudiant : 67 => Student 67
   étudiant : 78 => Student 78
   étudiant : 87 => Student 87
   étudiant : 100 => Student 100
   étudiant : 102 => Student 102
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 118 => Student 118
   étudiant : 133 => Student 133
   étudiant : 142 => Student 142
   étudiant : 148 => Student 148
   étudiant : 149 => Student 149
   étudiant : 153 => Student 153
   étudiant : 189 => Student 189

Pour le projet 3 (23/28)
   étudiant : 2 => Student 2
   étudiant : 41 => Student 41
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 56 => Student 56
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 63 => Student 63
   étudiant : 71 => Student 71
   étudiant : 74 => Student 74
   étudiant : 79 => Student 79
   étudiant : 88 => Student 88
   étudiant : 96 => Student 96
   étudiant : 113 => Student 113
   étudiant : 126 => Student 126
   étudiant : 137 => Student 137
   étudiant : 138 => Student 138
   étudiant : 158 => Student 158
   étudiant : 172 => Student 172
   étudiant : 178 => Student 178
   étudiant : 186 => Student 186
   étudiant : 193 => Student 193

Pour le projet 4 (25/28)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 17 => Student 17
