------------ Résultat ------------


Pour le projet 0 (15/20)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 20 => Student 20
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29

Pour le projet 1 (16/20)
   étudiant : 0 => Student 0
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29

Pour le projet 2 (13/20)
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26

Pour le projet 3 (16/20)
   étudiant : 0 => Student 0
   étudiant : 3 => Student 3
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28

Pour le projet 4 (14/20)
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 8 => Student 8
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25

Pour le projet 5 (19/20)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 6 => Student 6
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 23 => Student 23
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29

Pour le projet 6 (18/20)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 3 => Student 3
   étudiant : 5 => Student 5
   étudiant : 7 => Student 7
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 21 => Student 21
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29

Pour le projet 7 (9/20)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 26 => Student 26
