------------ Résultat ------------


Pour le projet 0 (26/33)
   étudiant : 40 => Student 40
   étudiant : 43 => Student 43
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 56 => Student 56
   étudiant : 63 => Student 63
   étudiant : 78 => Student 78
   étudiant : 102 => Student 102
   étudiant : 156 => Student 156
   étudiant : 232 => Student 232
   étudiant : 235 => Student 235
   étudiant : 257 => Student 257
   étudiant : 269 => Student 269
   étudiant : 283 => Student 283
   étudiant : 309 => Student 309
   étudiant : 319 => Student 319
   étudiant : 346 => Student 346
   étudiant : 361 => Student 361
   étudiant : 364 => Student 364
   étudiant : 400 => Student 400
   étudiant : 405 => Student 405
   étudiant : 417 => Student 417
   étudiant : 440 => Student 440
   étudiant : 471 => Student 471
   étudiant : 478 => Student 478
   étudiant : 482 => Student 482

Pour le projet 1 (33/33)
   étudiant : 20 => Student 20
   étudiant : 47 => Student 47
   étudiant : 72 => Student 72
   étudiant : 81 => Student 81
   étudiant : 113 => Student 113
   étudiant : 114 => Student 114
   étudiant : 118 => Student 118
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 124 => Student 124
   étudiant : 200 => Student 200
   étudiant : 205 => Student 205
   étudiant : 247 => Student 247
   étudiant : 254 => Student 254
   étudiant : 268 => Student 268
   étudiant : 271 => Student 271
   étudiant : 275 => Student 275
   étudiant : 276 => Student 276
   étudiant : 282 => Student 282
   étudiant : 287 => Student 287
   étudiant : 305 => Student 305
   étudiant : 310 => Student 310
   étudiant : 327 => Student 327
   étudiant : 328 => Student 328
   étudiant : 375 => Student 375
   étudiant : 392 => Student 392
   étudiant : 400 => Student 400
   étudiant : 415 => Student 415
   étudiant : 420 => Student 420
   étudiant : 429 => Student 429
   étudiant : 460 => Student 460
   étudiant : 483 => Student 483
   étudiant : 499 => Student 499

Pour le projet 2 (31/33)
   étudiant : 0 => Student 0
   étudiant : 21 => Student 21
   étudiant : 39 => Student 39
   étudiant : 64 => Student 64
   étudiant : 87 => Student 87
   étudiant : 93 => Student 93
   étudiant : 109 => Student 109
   étudiant : 114 => Student 114
   étudiant : 150 => Student 150
   étudiant : 163 => Student 163
   étudiant : 196 => Student 196
   étudiant : 206 => Student 206
   étudiant : 219 => Student 219
   étudiant : 220 => Student 220
   étudiant : 222 => Student 222
   étudiant : 223 => Student 223
   étudiant : 225 => Student 225
   étudiant : 245 => Student 245
   étudiant : 246 => Student 246
   étudiant : 262 => Student 262
   étudiant : 266 => Student 266
   étudiant : 278 => Student 278
   étudiant : 305 => Student 305
   étudiant : 342 => Student 342
   étudiant : 344 => Student 344
   étudiant : 352 => Student 352
   étudiant : 359 => Student 359
   étudiant : 369 => Student 369
   étudiant : 438 => Student 438
   étudiant : 441 => Student 441
   étudiant : 490 => Student 490

Pour le projet 3 (28/33)
   étudiant : 16 => Student 16
   étudiant : 34 => Student 34
   étudiant : 44 => Student 44
   étudiant : 73 => Student 73
   étudiant : 91 => Student 91
   étudiant : 119 => Student 119
   étudiant : 201 => Student 201
   étudiant : 229 => Student 229
   étudiant : 238 => Student 238
   étudiant : 257 => Student 257
   étudiant : 265 => Student 265
   étudiant : 267 => Student 267
   étudiant : 281 => Student 281
   étudiant : 287 => Student 287
   étudiant : 301 => Student 301
   étudiant : 311 => Student 311
   étudiant : 335 => Student 335
   étudiant : 336 => Student 336
   étudiant : 338 => Student 338
   étudiant : 339 => Student 339
   étudiant : 364 => Student 364
   étudiant : 367 => Student 367
   étudiant : 381 => Student 381
   étudiant : 395 => Student 395
   étudiant : 447 => Student 447
   étudiant : 453 => Student 453
   étudiant : 456 => Student 456
   étudiant : 473 => Student 473

Pour le projet 4 (30/33)
   étudiant : 0 => Student 0
   étudiant : 20 => Student 20
   étudiant : 48 => Student 48
   étudiant : 59 => Student 59
   étudiant : 79 => Student 79
   étudiant : 124 => Student 124
   étudiant : 143 => Student 143
   étudiant : 169 => Student 169
   étudiant : 170 => Student 170
   étudiant : 179 => Student 179
   étudiant : 181 => Student 181
   étudiant : 211 => Student 211
   étudiant : 217 => Student 217
   étudiant : 233 => Student 233
   étudiant : 248 => Student 248
   étudiant : 254 => Student 254
   étudiant : 270 => Student 270
   étudiant : 322 => Student 322
   étudiant : 343 => Student 343
   étudiant : 397 => Student 397
   étudiant : 403 => Student 403
   étudiant : 408 => Student 408
   étudiant : 428 => Student 428
   étudiant : 430 => Student 430
   étudiant : 433 => Student 433
   étudiant : 456 => Student 456
   étudiant : 463 => Student 463
   étudiant : 473 => Student 473
   étudiant : 475 => Student 475
   étudiant : 494 => Student 494

Pour le projet 5 (27/33)
   étudiant : 19 => Student 19
   étudiant : 29 => Student 29
   étudiant : 38 => Student 38
   étudiant : 55 => Student 55
   étudiant : 60 => Student 60
   étudiant : 98 => Student 98
   étudiant : 115 => Student 115
   étudiant : 128 => Student 128
   étudiant : 133 => Student 133
   étudiant : 144 => Student 144
   étudiant : 170 => Student 170
   étudiant : 172 => Student 172
   étudiant : 228 => Student 228
   étudiant : 234 => Student 234
   étudiant : 260 => Student 260
   étudiant : 273 => Student 273
   étudiant : 283 => Student 283
   étudiant : 312 => Student 312
   étudiant : 334 => Student 334
   étudiant : 366 => Student 366
   étudiant : 379 => Student 379
   étudiant : 381 => Student 381
   étudiant : 413 => Student 413
   étudiant : 419 => Student 419
   étudiant : 442 => Student 442
   étudiant : 443 => Student 443
   étudiant : 464 => Student 464

Pour le projet 6 (31/33)
   étudiant : 13 => Student 13
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 35 => Student 35
   étudiant : 57 => Student 57
   étudiant : 97 => Student 97
   étudiant : 148 => Student 148
   étudiant : 159 => Student 159
   étudiant : 190 => Student 190
   étudiant : 192 => Student 192
   étudiant : 197 => Student 197
   étudiant : 210 => Student 210
   étudiant : 230 => Student 230
   étudiant : 239 => Student 239
   étudiant : 268 => Student 268
   étudiant : 269 => Student 269
   étudiant : 304 => Student 304
   étudiant : 318 => Student 318
   étudiant : 330 => Student 330
   étudiant : 377 => Student 377
   étudiant : 380 => Student 380
   étudiant : 382 => Student 382
   étudiant : 390 => Student 390
   étudiant : 407 => Student 407
   étudiant : 413 => Student 413
   étudiant : 414 => Student 414
   étudiant : 433 => Student 433
   étudiant : 448 => Student 448
   étudiant : 470 => Student 470
   étudiant : 477 => Student 477
   étudiant : 494 => Student 494

Pour le projet 7 (26/33)
   étudiant : 2 => Student 2
   étudiant : 62 => Student 62
   étudiant : 86 => Student 86
   étudiant : 89 => Student 89
   étudiant : 95 => Student 95
   étudiant : 100 => Student 100
   étudiant : 118 => Student 118
   étudiant : 130 => Student 130
   étudiant : 138 => Student 138
   étudiant : 182 => Student 182
   étudiant : 183 => Student 183
   étudiant : 198 => Student 198
   étudiant : 212 => Student 212
   étudiant : 291 => Student 291
   étudiant : 299 => Student 299
   étudiant : 332 => Student 332
   étudiant : 344 => Student 344
   étudiant : 363 => Student 363
   étudiant : 368 => Student 368
   étudiant : 378 => Student 378
   étudiant : 449 => Student 449
   étudiant : 454 => Student 454
   étudiant : 458 => Student 458
   étudiant : 464 => Student 464
   étudiant : 482 => Student 482
   étudiant : 489 => Student 489

Pour le projet 8 (26/33)
   étudiant : 17 => Student 17
   étudiant : 34 => Student 34
   étudiant : 42 => Student 42
   étudiant : 68 => Student 68
   étudiant : 74 => Student 74
   étudiant : 109 => Student 109
   étudiant : 120 => Student 120
   étudiant : 168 => Student 168
   étudiant : 184 => Student 184
   étudiant : 185 => Student 185
   étudiant : 188 => Student 188
   étudiant : 197 => Student 197
   étudiant : 201 => Student 201
   étudiant : 210 => Student 210
   étudiant : 211 => Student 211
   étudiant : 220 => Student 220
   étudiant : 225 => Student 225
   étudiant : 264 => Student 264
   étudiant : 276 => Student 276
   étudiant : 289 => Student 289
   étudiant : 311 => Student 311
   étudiant : 349 => Student 349
   étudiant : 410 => Student 410
   étudiant : 432 => Student 432
   étudiant : 435 => Student 435
   étudiant : 492 => Student 492

Pour le projet 9 (30/33)
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 29 => Student 29
   étudiant : 56 => Student 56
   étudiant : 93 => Student 93
   étudiant : 135 => Student 135
   étudiant : 159 => Student 159
   étudiant : 192 => Student 192
   étudiant : 206 => Student 206
   étudiant : 212 => Student 212
   étudiant : 231 => Student 231
   étudiant : 239 => Student 239
   étudiant : 247 => Student 247
   étudiant : 258 => Student 258
   étudiant : 280 => Student 280
   étudiant : 288 => Student 288
   étudiant : 292 => Student 292
   étudiant : 296 => Student 296
   étudiant : 299 => Student 299
   étudiant : 332 => Student 332
   étudiant : 362 => Student 362
   étudiant : 387 => Student 387
   étudiant : 395 => Student 395
   étudiant : 420 => Student 420
   étudiant : 427 => Student 427
   étudiant : 438 => Student 438
   étudiant : 462 => Student 462
   étudiant : 484 => Student 484
   étudiant : 486 => Student 486
   étudiant : 489 => Student 489

Pour le projet 10 (30/33)
   étudiant : 1 => Student 1
   étudiant : 21 => Student 21
   étudiant : 67 => Student 67
   étudiant : 91 => Student 91
   étudiant : 99 => Student 99
   étudiant : 112 => Student 112
   étudiant : 135 => Student 135
   étudiant : 139 => Student 139
   étudiant : 171 => Student 171
   étudiant : 194 => Student 194
   étudiant : 201 => Student 201
   étudiant : 217 => Student 217
   étudiant : 231 => Student 231
   étudiant : 232 => Student 232
   étudiant : 247 => Student 247
   étudiant : 275 => Student 275
   étudiant : 288 => Student 288
   étudiant : 308 => Student 308
   étudiant : 322 => Student 322
   étudiant : 329 => Student 329
   étudiant : 337 => Student 337
   étudiant : 351 => Student 351
   étudiant : 405 => Student 405
   étudiant : 440 => Student 440
   étudiant : 442 => Student 442
   étudiant : 463 => Student 463
   étudiant : 468 => Student 468
   étudiant : 479 => Student 479
   étudiant : 492 => Student 492
   étudiant : 494 => Student 494

Pour le projet 11 (33/33)
   étudiant : 15 => Student 15
   étudiant : 45 => Student 45
   étudiant : 95 => Student 95
   étudiant : 102 => Student 102
   étudiant : 104 => Student 104
   étudiant : 106 => Student 106
   étudiant : 121 => Student 121
   étudiant : 139 => Student 139
   étudiant : 142 => Student 142
   étudiant : 164 => Student 164
   étudiant : 205 => Student 205
   étudiant : 207 => Student 207
   étudiant : 229 => Student 229
   étudiant : 231 => Student 231
   étudiant : 257 => Student 257
   étudiant : 258 => Student 258
   étudiant : 259 => Student 259
   étudiant : 275 => Student 275
   étudiant : 279 => Student 279
   étudiant : 316 => Student 316
   étudiant : 343 => Student 343
   étudiant : 354 => Student 354
   étudiant : 355 => Student 355
   étudiant : 360 => Student 360
   étudiant : 374 => Student 374
   étudiant : 386 => Student 386
   étudiant : 393 => Student 393
   étudiant : 409 => Student 409
   étudiant : 416 => Student 416
   étudiant : 424 => Student 424
   étudiant : 427 => Student 427
   étudiant : 446 => Student 446
   étudiant : 466 => Student 466

Pour le projet 12 (28/33)
   étudiant : 37 => Student 37
   étudiant : 75 => Student 75
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 116 => Student 116
   étudiant : 134 => Student 134
   étudiant : 178 => Student 178
   étudiant : 183 => Student 183
   étudiant : 196 => Student 196
   étudiant : 207 => Student 207
   étudiant : 208 => Student 208
   étudiant : 253 => Student 253
   étudiant : 266 => Student 266
   étudiant : 285 => Student 285
   étudiant : 291 => Student 291
   étudiant : 295 => Student 295
   étudiant : 301 => Student 301
   étudiant : 304 => Student 304
   étudiant : 328 => Student 328
   étudiant : 342 => Student 342
   étudiant : 351 => Student 351
   étudiant : 375 => Student 375
   étudiant : 425 => Student 425
   étudiant : 427 => Student 427
   étudiant : 461 => Student 461
   étudiant : 467 => Student 467
   étudiant : 474 => Student 474
   étudiant : 496 => Student 496

Pour le projet 13 (30/33)
   étudiant : 48 => Student 48
   étudiant : 66 => Student 66
   étudiant : 117 => Student 117
   étudiant : 141 => Student 141
   étudiant : 165 => Student 165
   étudiant : 169 => Student 169
   étudiant : 176 => Student 176
   étudiant : 187 => Student 187
   étudiant : 203 => Student 203
   étudiant : 237 => Student 237
   étudiant : 238 => Student 238
   étudiant : 250 => Student 250
   étudiant : 259 => Student 259
   étudiant : 283 => Student 283
   étudiant : 302 => Student 302
   étudiant : 313 => Student 313
   étudiant : 321 => Student 321
   étudiant : 323 => Student 323
   étudiant : 343 => Student 343
   étudiant : 373 => Student 373
   étudiant : 385 => Student 385
   étudiant : 392 => Student 392
   étudiant : 403 => Student 403
   étudiant : 422 => Student 422
   étudiant : 426 => Student 426
   étudiant : 434 => Student 434
   étudiant : 444 => Student 444
   étudiant : 463 => Student 463
   étudiant : 472 => Student 472
   étudiant : 493 => Student 493

Pour le projet 14 (24/33)
   étudiant : 16 => Student 16
   étudiant : 21 => Student 21
   étudiant : 42 => Student 42
   étudiant : 61 => Student 61
   étudiant : 85 => Student 85
   étudiant : 94 => Student 94
   étudiant : 110 => Student 110
   étudiant : 156 => Student 156
   étudiant : 165 => Student 165
   étudiant : 174 => Student 174
   étudiant : 220 => Student 220
   étudiant : 228 => Student 228
   étudiant : 271 => Student 271
   étudiant : 294 => Student 294
   étudiant : 298 => Student 298
   étudiant : 333 => Student 333
   étudiant : 337 => Student 337
   étudiant : 371 => Student 371
   étudiant : 396 => Student 396
   étudiant : 437 => Student 437
   étudiant : 453 => Student 453
   étudiant : 463 => Student 463
   étudiant : 489 => Student 489
   étudiant : 494 => Student 494

Pour le projet 15 (26/33)
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 15 => Student 15
   étudiant : 45 => Student 45
   étudiant : 48 => Student 48
   étudiant : 50 => Student 50
   étudiant : 112 => Student 112
   étudiant : 132 => Student 132
   étudiant : 153 => Student 153
   étudiant : 189 => Student 189
   étudiant : 225 => Student 225
   étudiant : 259 => Student 259
   étudiant : 308 => Student 308
   étudiant : 341 => Student 341
   étudiant : 350 => Student 350
   étudiant : 357 => Student 357
   étudiant : 365 => Student 365
   étudiant : 378 => Student 378
   étudiant : 379 => Student 379
   étudiant : 402 => Student 402
   étudiant : 428 => Student 428
   étudiant : 431 => Student 431
   étudiant : 433 => Student 433
   étudiant : 464 => Student 464
   étudiant : 480 => Student 480
   étudiant : 493 => Student 493

Pour le projet 16 (33/33)
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 40 => Student 40
   étudiant : 74 => Student 74
   étudiant : 86 => Student 86
   étudiant : 89 => Student 89
   étudiant : 109 => Student 109
   étudiant : 157 => Student 157
   étudiant : 188 => Student 188
   étudiant : 208 => Student 208
   étudiant : 224 => Student 224
   étudiant : 232 => Student 232
   étudiant : 238 => Student 238
   étudiant : 252 => Student 252
   étudiant : 265 => Student 265
   étudiant : 289 => Student 289
   étudiant : 295 => Student 295
   étudiant : 306 => Student 306
   étudiant : 330 => Student 330
   étudiant : 357 => Student 357
   étudiant : 363 => Student 363
   étudiant : 373 => Student 373
   étudiant : 399 => Student 399
   étudiant : 401 => Student 401
   étudiant : 418 => Student 418
   étudiant : 429 => Student 429
   étudiant : 446 => Student 446
   étudiant : 483 => Student 483
   étudiant : 490 => Student 490
   étudiant : 493 => Student 493
   étudiant : 497 => Student 497

Pour le projet 17 (26/33)
   étudiant : 12 => Student 12
   étudiant : 71 => Student 71
   étudiant : 82 => Student 82
   étudiant : 101 => Student 101
   étudiant : 107 => Student 107
   étudiant : 116 => Student 116
   étudiant : 126 => Student 126
   étudiant : 131 => Student 131
   étudiant : 141 => Student 141
   étudiant : 145 => Student 145
   étudiant : 185 => Student 185
   étudiant : 231 => Student 231
   étudiant : 256 => Student 256
   étudiant : 263 => Student 263
   étudiant : 305 => Student 305
   étudiant : 309 => Student 309
   étudiant : 322 => Student 322
   étudiant : 377 => Student 377
   étudiant : 389 => Student 389
   étudiant : 392 => Student 392
   étudiant : 398 => Student 398
   étudiant : 410 => Student 410
   étudiant : 411 => Student 411
   étudiant : 444 => Student 444
   étudiant : 452 => Student 452
   étudiant : 487 => Student 487

Pour le projet 18 (29/33)
   étudiant : 36 => Student 36
   étudiant : 37 => Student 37
   étudiant : 45 => Student 45
   étudiant : 53 => Student 53
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 80 => Student 80
   étudiant : 97 => Student 97
   étudiant : 116 => Student 116
   étudiant : 149 => Student 149
   étudiant : 200 => Student 200
   étudiant : 221 => Student 221
   étudiant : 222 => Student 222
   étudiant : 241 => Student 241
   étudiant : 254 => Student 254
   étudiant : 274 => Student 274
   étudiant : 317 => Student 317
   étudiant : 333 => Student 333
