------------ Résultat ------------


Pour le projet 0 (18/15)
   étudiant : 6 => Student 6
   étudiant : 7 => Student 7
   étudiant : 14 => Student 14
   étudiant : 26 => Student 26
   étudiant : 34 => Student 34
   étudiant : 39 => Student 39
   étudiant : 55 => Student 55
   étudiant : 58 => Student 58
   étudiant : 59 => Student 59
   étudiant : 60 => Student 60
   étudiant : 62 => Student 62
   étudiant : 65 => Student 65
   étudiant : 73 => Student 73
   étudiant : 74 => Student 74
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 89 => Student 89
   étudiant : 98 => Student 98

Pour le projet 1 (21/15)
   étudiant : 2 => Student 2
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 23 => Student 23
   étudiant : 25 => Student 25
   étudiant : 26 => Student 26
   étudiant : 27 => Student 27
   étudiant : 28 => Student 28
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 36 => Student 36
   étudiant : 47 => Student 47
   étudiant : 59 => Student 59
   étudiant : 64 => Student 64
   étudiant : 77 => Student 77
   étudiant : 79 => Student 79
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 96 => Student 96
   étudiant : 98 => Student 98

Pour le projet 2 (18/15)
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 12 => Student 12
   étudiant : 13 => Student 13
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 43 => Student 43
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 65 => Student 65
   étudiant : 70 => Student 70
   étudiant : 71 => Student 71
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 90 => Student 90
   étudiant : 93 => Student 93
   étudiant : 94 => Student 94
   étudiant : 97 => Student 97

Pour le projet 3 (20/15)
   étudiant : 9 => Student 9
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 23 => Student 23
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 40 => Student 40
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 59 => Student 59
   étudiant : 76 => Student 76
   étudiant : 78 => Student 78
   étudiant : 79 => Student 79
   étudiant : 86 => Student 86
   étudiant : 88 => Student 88
   étudiant : 91 => Student 91
   étudiant : 93 => Student 93

Pour le projet 4 (21/15)
   étudiant : 1 => Student 1
   étudiant : 5 => Student 5
   étudiant : 8 => Student 8
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 22 => Student 22
   étudiant : 24 => Student 24
   étudiant : 29 => Student 29
   étudiant : 32 => Student 32
   étudiant : 37 => Student 37
   étudiant : 39 => Student 39
   étudiant : 40 => Student 40
   étudiant : 52 => Student 52
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 66 => Student 66
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 79 => Student 79
   étudiant : 94 => Student 94
   étudiant : 97 => Student 97

Pour le projet 5 (14/15)
   étudiant : 4 => Student 4
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 17 => Student 17
   étudiant : 28 => Student 28
   étudiant : 29 => Student 29
   étudiant : 30 => Student 30
   étudiant : 36 => Student 36
   étudiant : 38 => Student 38
   étudiant : 41 => Student 41
   étudiant : 67 => Student 67
   étudiant : 85 => Student 85
   étudiant : 93 => Student 93
   étudiant : 98 => Student 98

Pour le projet 6 (17/15)
