------------ Résultat ------------


Pour le projet 0 (23/28)
   étudiant : 2 => Student 2
   étudiant : 23 => Student 23
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 28 => Student 28
   étudiant : 40 => Student 40
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 59 => Student 59
   étudiant : 62 => Student 62
   étudiant : 67 => Student 67
   étudiant : 87 => Student 87
   étudiant : 94 => Student 94
   étudiant : 100 => Student 100
   étudiant : 123 => Student 123
   étudiant : 131 => Student 131
   étudiant : 138 => Student 138
   étudiant : 145 => Student 145
   étudiant : 151 => Student 151
   étudiant : 180 => Student 180
   étudiant : 190 => Student 190
   étudiant : 193 => Student 193
   étudiant : 196 => Student 196

Pour le projet 1 (23/28)
   étudiant : 8 => Student 8
   étudiant : 16 => Student 16
   étudiant : 18 => Student 18
   étudiant : 24 => Student 24
   étudiant : 31 => Student 31
   étudiant : 35 => Student 35
   étudiant : 42 => Student 42
   étudiant : 54 => Student 54
   étudiant : 57 => Student 57
   étudiant : 65 => Student 65
   étudiant : 75 => Student 75
   étudiant : 83 => Student 83
   étudiant : 95 => Student 95
   étudiant : 99 => Student 99
   étudiant : 102 => Student 102
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 128 => Student 128
   étudiant : 154 => Student 154
   étudiant : 160 => Student 160
   étudiant : 165 => Student 165
   étudiant : 168 => Student 168
   étudiant : 170 => Student 170

Pour le projet 2 (29/28)
   étudiant : 2 => Student 2
   étudiant : 8 => Student 8
   étudiant : 9 => Student 9
   étudiant : 19 => Student 19
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 57 => Student 57
   étudiant : 61 => Student 61
   étudiant : 73 => Student 73
   étudiant : 85 => Student 85
   étudiant : 92 => Student 92
   étudiant : 93 => Student 93
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 102 => Student 102
   étudiant : 107 => Student 107
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 130 => Student 130
   étudiant : 136 => Student 136
   étudiant : 137 => Student 137
   étudiant : 142 => Student 142
   étudiant : 158 => Student 158
   étudiant : 160 => Student 160
   étudiant : 163 => Student 163
   étudiant : 164 => Student 164
   étudiant : 178 => Student 178
   étudiant : 190 => Student 190
   étudiant : 193 => Student 193

Pour le projet 3 (26/28)
   étudiant : 0 => Student 0
   étudiant : 7 => Student 7
   étudiant : 21 => Student 21
   étudiant : 28 => Student 28
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 47 => Student 47
   étudiant : 54 => Student 54
   étudiant : 58 => Student 58
