------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 41 => Student 41
   étudiant : 43 => Student 43
   étudiant : 44 => Student 44
   étudiant : 49 => Student 49
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 58 => Student 58
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 73 => Student 73
   étudiant : 75 => Student 75
   étudiant : 90 => Student 90
   étudiant : 92 => Student 92
   étudiant : 99 => Student 99
   étudiant : 104 => Student 104
   étudiant : 110 => Student 110
   étudiant : 138 => Student 138
   étudiant : 148 => Student 148
   étudiant : 153 => Student 153
   étudiant : 157 => Student 157
   étudiant : 166 => Student 166
   étudiant : 168 => Student 168
   étudiant : 173 => Student 173
   étudiant : 190 => Student 190
   étudiant : 198 => Student 198

Pour le projet 1 (28/28)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 7 => Student 7
   étudiant : 17 => Student 17
   étudiant : 35 => Student 35
   étudiant : 42 => Student 42
   étudiant : 46 => Student 46
   étudiant : 48 => Student 48
   étudiant : 64 => Student 64
   étudiant : 71 => Student 71
   étudiant : 74 => Student 74
   étudiant : 79 => Student 79
   étudiant : 84 => Student 84
   étudiant : 89 => Student 89
   étudiant : 92 => Student 92
   étudiant : 99 => Student 99
   étudiant : 103 => Student 103
   étudiant : 111 => Student 111
   étudiant : 123 => Student 123
   étudiant : 124 => Student 124
   étudiant : 133 => Student 133
   étudiant : 140 => Student 140
   étudiant : 149 => Student 149
   étudiant : 158 => Student 158
   étudiant : 162 => Student 162
   étudiant : 175 => Student 175
   étudiant : 192 => Student 192
   étudiant : 199 => Student 199

Pour le projet 2 (28/28)
   étudiant : 0 => Student 0
   étudiant : 5 => Student 5
   étudiant : 8 => Student 8
   étudiant : 20 => Student 20
   étudiant : 29 => Student 29
   étudiant : 35 => Student 35
   étudiant : 61 => Student 61
   étudiant : 63 => Student 63
   étudiant : 64 => Student 64
   étudiant : 65 => Student 65
   étudiant : 66 => Student 66
   étudiant : 67 => Student 67
   étudiant : 68 => Student 68
   étudiant : 88 => Student 88
   étudiant : 108 => Student 108
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 118 => Student 118
   étudiant : 129 => Student 129
