------------ Résultat ------------


Pour le projet 0 (26/28)
   étudiant : 0 => Student 0
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 17 => Student 17
   étudiant : 38 => Student 38
   étudiant : 40 => Student 40
   étudiant : 50 => Student 50
   étudiant : 59 => Student 59
   étudiant : 73 => Student 73
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 87 => Student 87
   étudiant : 89 => Student 89
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 106 => Student 106
   étudiant : 107 => Student 107
   étudiant : 108 => Student 108
   étudiant : 115 => Student 115
   étudiant : 131 => Student 131
   étudiant : 140 => Student 140
   étudiant : 142 => Student 142
   étudiant : 150 => Student 150
   étudiant : 182 => Student 182
   étudiant : 194 => Student 194
   étudiant : 198 => Student 198

Pour le projet 1 (26/28)
   étudiant : 28 => Student 28
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 69 => Student 69
   étudiant : 70 => Student 70
   étudiant : 77 => Student 77
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 84 => Student 84
   étudiant : 85 => Student 85
   étudiant : 86 => Student 86
   étudiant : 107 => Student 107
   étudiant : 109 => Student 109
   étudiant : 118 => Student 118
   étudiant : 119 => Student 119
   étudiant : 123 => Student 123
   étudiant : 133 => Student 133
   étudiant : 135 => Student 135
   étudiant : 139 => Student 139
   étudiant : 155 => Student 155
   étudiant : 158 => Student 158
   étudiant : 159 => Student 159
   étudiant : 160 => Student 160
   étudiant : 163 => Student 163
   étudiant : 193 => Student 193

Pour le projet 2 (26/28)
   étudiant : 1 => Student 1
   étudiant : 2 => Student 2
   étudiant : 6 => Student 6
   étudiant : 30 => Student 30
   étudiant : 31 => Student 31
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 51 => Student 51
   étudiant : 58 => Student 58
   étudiant : 66 => Student 66
   étudiant : 77 => Student 77
   étudiant : 81 => Student 81
   étudiant : 82 => Student 82
   étudiant : 89 => Student 89
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 100 => Student 100
   étudiant : 101 => Student 101
   étudiant : 125 => Student 125
   étudiant : 129 => Student 129
   étudiant : 134 => Student 134
   étudiant : 148 => Student 148
   étudiant : 149 => Student 149
   étudiant : 177 => Student 177
   étudiant : 179 => Student 179
   étudiant : 194 => Student 194

Pour le projet 3 (26/28)
   étudiant : 2 => Student 2
   étudiant : 4 => Student 4
   étudiant : 8 => Student 8
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 23 => Student 23
   étudiant : 27 => Student 27
   étudiant : 34 => Student 34
   étudiant : 41 => Student 41
   étudiant : 44 => Student 44
   étudiant : 59 => Student 59
   étudiant : 74 => Student 74
   étudiant : 78 => Student 78
   étudiant : 80 => Student 80
   étudiant : 85 => Student 85
   étudiant : 94 => Student 94
   étudiant : 106 => Student 106
   étudiant : 109 => Student 109
   étudiant : 147 => Student 147
   étudiant : 149 => Student 149
   étudiant : 161 => Student 161
   étudiant : 171 => Student 171
   étudiant : 175 => Student 175
   étudiant : 177 => Student 177
   étudiant : 179 => Student 179
   étudiant : 188 => Student 188

Pour le projet 4 (27/28)
   étudiant : 13 => Student 13
   étudiant : 14 => Student 14
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 20 => Student 20
   étudiant : 25 => Student 25
   étudiant : 49 => Student 49
   étudiant : 91 => Student 91
   étudiant : 93 => Student 93
   étudiant : 95 => Student 95
   étudiant : 98 => Student 98
   étudiant : 99 => Student 99
   étudiant : 119 => Student 119
   étudiant : 144 => Student 144
   étudiant : 150 => Student 150
   étudiant : 153 => Student 153
   étudiant : 154 => Student 154
   étudiant : 155 => Student 155
   étudiant : 157 => Student 157
   étudiant : 159 => Student 159
   étudiant : 169 => Student 169
