------------ Résultat ------------


Pour le projet 0 (27/28)
   étudiant : 4 => Student 4
   étudiant : 13 => Student 13
   étudiant : 21 => Student 21
   étudiant : 23 => Student 23
   étudiant : 39 => Student 39
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 62 => Student 62
   étudiant : 63 => Student 63
   étudiant : 64 => Student 64
   étudiant : 74 => Student 74
   étudiant : 77 => Student 77
   étudiant : 87 => Student 87
   étudiant : 113 => Student 113
   étudiant : 134 => Student 134
   étudiant : 143 => Student 143
   étudiant : 146 => Student 146
   étudiant : 163 => Student 163
   étudiant : 166 => Student 166
   étudiant : 172 => Student 172
   étudiant : 176 => Student 176
   étudiant : 181 => Student 181
   étudiant : 187 => Student 187
   étudiant : 193 => Student 193
   étudiant : 199 => Student 199

Pour le projet 1 (27/28)
   étudiant : 14 => Student 14
   étudiant : 27 => Student 27
   étudiant : 35 => Student 35
   étudiant : 38 => Student 38
   étudiant : 45 => Student 45
   étudiant : 50 => Student 50
   étudiant : 55 => Student 55
   étudiant : 57 => Student 57
   étudiant : 60 => Student 60
   étudiant : 65 => Student 65
   étudiant : 78 => Student 78
   étudiant : 81 => Student 81
   étudiant : 83 => Student 83
   étudiant : 89 => Student 89
   étudiant : 116 => Student 116
   étudiant : 118 => Student 118
   étudiant : 140 => Student 140
   étudiant : 150 => Student 150
   étudiant : 151 => Student 151
   étudiant : 154 => Student 154
   étudiant : 158 => Student 158
   étudiant : 170 => Student 170
   étudiant : 180 => Student 180
   étudiant : 183 => Student 183
   étudiant : 184 => Student 184
   étudiant : 186 => Student 186
   étudiant : 198 => Student 198

Pour le projet 2 (27/28)
   étudiant : 0 => Student 0
   étudiant : 10 => Student 10
   étudiant : 15 => Student 15
   étudiant : 18 => Student 18
   étudiant : 34 => Student 34
   étudiant : 40 => Student 40
   étudiant : 53 => Student 53
   étudiant : 59 => Student 59
   étudiant : 72 => Student 72
   étudiant : 74 => Student 74
   étudiant : 86 => Student 86
   étudiant : 98 => Student 98
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 110 => Student 110
   étudiant : 112 => Student 112
   étudiant : 113 => Student 113
   étudiant : 136 => Student 136
   étudiant : 141 => Student 141
   étudiant : 147 => Student 147
   étudiant : 151 => Student 151
   étudiant : 152 => Student 152
   étudiant : 160 => Student 160
   étudiant : 168 => Student 168
   étudiant : 169 => Student 169
   étudiant : 177 => Student 177
   étudiant : 190 => Student 190

Pour le projet 3 (27/28)
   étudiant : 5 => Student 5
   étudiant : 16 => Student 16
   étudiant : 28 => Student 28
   étudiant : 39 => Student 39
   étudiant : 46 => Student 46
   étudiant : 47 => Student 47
   étudiant : 49 => Student 49
   étudiant : 51 => Student 51
   étudiant : 53 => Student 53
   étudiant : 54 => Student 54
   étudiant : 56 => Student 56
   étudiant : 57 => Student 57
   étudiant : 58 => Student 58
   étudiant : 107 => Student 107
   étudiant : 111 => Student 111
   étudiant : 115 => Student 115
   étudiant : 130 => Student 130
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 155 => Student 155
   étudiant : 161 => Student 161
   étudiant : 165 => Student 165
   étudiant : 166 => Student 166
   étudiant : 177 => Student 177
   étudiant : 181 => Student 181
   étudiant : 191 => Student 191
   étudiant : 195 => Student 195

Pour le projet 4 (27/28)
   étudiant : 6 => Student 6
   étudiant : 21 => Student 21
   étudiant : 32 => Student 32
   étudiant : 34 => Student 34
   étudiant : 35 => Student 35
   étudiant : 37 => Student 37
   étudiant : 38 => Student 38
   étudiant : 44 => Student 44
   étudiant : 47 => Student 47
   étudiant : 48 => Student 48
   étudiant : 56 => Student 56
   étudiant : 90 => Student 90
   étudiant : 95 => Student 95
   étudiant : 100 => Student 100
   étudiant : 127 => Student 127
   étudiant : 128 => Student 128
   étudiant : 131 => Student 131
   étudiant : 141 => Student 141
   étudiant : 144 => Student 144
   étudiant : 160 => Student 160
   étudiant : 162 => Student 162
   étudiant : 170 => Student 170
   étudiant : 178 => Student 178
   étudiant : 182 => Student 182
   étudiant : 188 => Student 188
   étudiant : 189 => Student 189
   étudiant : 192 => Student 192

Pour le projet 5 (27/28)
   étudiant : 1 => Student 1
   étudiant : 4 => Student 4
   étudiant : 7 => Student 7
   étudiant : 9 => Student 9
   étudiant : 13 => Student 13
   étudiant : 15 => Student 15
   étudiant : 29 => Student 29
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 70 => Student 70
   étudiant : 78 => Student 78
   étudiant : 80 => Student 80
   étudiant : 93 => Student 93
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 135 => Student 135
   étudiant : 145 => Student 145
   étudiant : 147 => Student 147
   étudiant : 156 => Student 156
   étudiant : 158 => Student 158
   étudiant : 166 => Student 166
   étudiant : 168 => Student 168
   étudiant : 183 => Student 183
   étudiant : 190 => Student 190
   étudiant : 197 => Student 197

Pour le projet 6 (27/28)
   étudiant : 12 => Student 12
   étudiant : 18 => Student 18
   étudiant : 20 => Student 20
   étudiant : 27 => Student 27
   étudiant : 36 => Student 36
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 50 => Student 50
   étudiant : 63 => Student 63
   étudiant : 73 => Student 73
   étudiant : 84 => Student 84
   étudiant : 98 => Student 98
   étudiant : 101 => Student 101
   étudiant : 114 => Student 114
   étudiant : 121 => Student 121
   étudiant : 135 => Student 135
   étudiant : 142 => Student 142
   étudiant : 168 => Student 168
   étudiant : 175 => Student 175
   étudiant : 176 => Student 176
   étudiant : 178 => Student 178
   étudiant : 182 => Student 182
   étudiant : 184 => Student 184
   étudiant : 194 => Student 194
   étudiant : 196 => Student 196
   étudiant : 198 => Student 198
   étudiant : 199 => Student 199

Pour le projet 7 (27/28)
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 15 => Student 15
   étudiant : 22 => Student 22
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 29 => Student 29
   étudiant : 77 => Student 77
   étudiant : 84 => Student 84
   étudiant : 90 => Student 90
