------------ Résultat ------------


Pour le projet 0 (28/28)
   étudiant : 1 => Student 1
   étudiant : 34 => Student 34
   étudiant : 45 => Student 45
   étudiant : 52 => Student 52
   étudiant : 58 => Student 58
   étudiant : 63 => Student 63
   étudiant : 72 => Student 72
   étudiant : 85 => Student 85
   étudiant : 90 => Student 90
   étudiant : 94 => Student 94
   étudiant : 97 => Student 97
   étudiant : 98 => Student 98
   étudiant : 103 => Student 103
   étudiant : 105 => Student 105
   étudiant : 116 => Student 116
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 125 => Student 125
   étudiant : 132 => Student 132
   étudiant : 150 => Student 150
   étudiant : 154 => Student 154
   étudiant : 166 => Student 166
   étudiant : 167 => Student 167
   étudiant : 169 => Student 169
   étudiant : 172 => Student 172
   étudiant : 183 => Student 183
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197

Pour le projet 1 (28/28)
   étudiant : 3 => Student 3
   étudiant : 10 => Student 10
   étudiant : 15 => Student 15
   étudiant : 20 => Student 20
   étudiant : 26 => Student 26
   étudiant : 38 => Student 38
   étudiant : 61 => Student 61
   étudiant : 62 => Student 62
   étudiant : 91 => Student 91
   étudiant : 96 => Student 96
   étudiant : 103 => Student 103
   étudiant : 106 => Student 106
   étudiant : 108 => Student 108
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 119 => Student 119
   étudiant : 120 => Student 120
   étudiant : 121 => Student 121
   étudiant : 122 => Student 122
   étudiant : 138 => Student 138
   étudiant : 140 => Student 140
   étudiant : 161 => Student 161
   étudiant : 162 => Student 162
   étudiant : 167 => Student 167
   étudiant : 169 => Student 169
   étudiant : 175 => Student 175
   étudiant : 186 => Student 186
   étudiant : 193 => Student 193

Pour le projet 2 (28/28)
   étudiant : 15 => Student 15
   étudiant : 17 => Student 17
   étudiant : 19 => Student 19
   étudiant : 21 => Student 21
   étudiant : 24 => Student 24
   étudiant : 35 => Student 35
   étudiant : 44 => Student 44
   étudiant : 45 => Student 45
   étudiant : 69 => Student 69
   étudiant : 73 => Student 73
   étudiant : 77 => Student 77
   étudiant : 88 => Student 88
   étudiant : 96 => Student 96
   étudiant : 97 => Student 97
   étudiant : 106 => Student 106
   étudiant : 111 => Student 111
   étudiant : 121 => Student 121
   étudiant : 131 => Student 131
   étudiant : 138 => Student 138
   étudiant : 148 => Student 148
   étudiant : 161 => Student 161
   étudiant : 162 => Student 162
   étudiant : 163 => Student 163
   étudiant : 179 => Student 179
   étudiant : 183 => Student 183
   étudiant : 185 => Student 185
   étudiant : 191 => Student 191
   étudiant : 197 => Student 197

Pour le projet 3 (27/28)
   étudiant : 4 => Student 4
   étudiant : 16 => Student 16
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 48 => Student 48
   étudiant : 49 => Student 49
   étudiant : 55 => Student 55
