------------ Résultat ------------


Pour le projet 0 (26/28)
   étudiant : 14 => Student 14
   étudiant : 23 => Student 23
   étudiant : 29 => Student 29
   étudiant : 44 => Student 44
   étudiant : 53 => Student 53
   étudiant : 56 => Student 56
   étudiant : 59 => Student 59
   étudiant : 71 => Student 71
   étudiant : 78 => Student 78
   étudiant : 79 => Student 79
   étudiant : 82 => Student 82
   étudiant : 85 => Student 85
   étudiant : 92 => Student 92
   étudiant : 105 => Student 105
   étudiant : 107 => Student 107
   étudiant : 117 => Student 117
   étudiant : 119 => Student 119
   étudiant : 126 => Student 126
   étudiant : 142 => Student 142
   étudiant : 149 => Student 149
   étudiant : 156 => Student 156
   étudiant : 158 => Student 158
   étudiant : 178 => Student 178
   étudiant : 182 => Student 182
   étudiant : 186 => Student 186
   étudiant : 199 => Student 199

Pour le projet 1 (27/28)
   étudiant : 3 => Student 3
   étudiant : 8 => Student 8
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 15 => Student 15
   étudiant : 16 => Student 16
   étudiant : 20 => Student 20
   étudiant : 61 => Student 61
   étudiant : 76 => Student 76
   étudiant : 79 => Student 79
   étudiant : 82 => Student 82
   étudiant : 83 => Student 83
   étudiant : 96 => Student 96
   étudiant : 105 => Student 105
   étudiant : 115 => Student 115
   étudiant : 118 => Student 118
   étudiant : 124 => Student 124
   étudiant : 128 => Student 128
   étudiant : 144 => Student 144
   étudiant : 147 => Student 147
   étudiant : 150 => Student 150
   étudiant : 151 => Student 151
   étudiant : 155 => Student 155
   étudiant : 165 => Student 165
   étudiant : 177 => Student 177
   étudiant : 185 => Student 185
   étudiant : 191 => Student 191

Pour le projet 2 (25/28)
   étudiant : 11 => Student 11
   étudiant : 23 => Student 23
   étudiant : 25 => Student 25
   étudiant : 29 => Student 29
   étudiant : 40 => Student 40
   étudiant : 42 => Student 42
   étudiant : 54 => Student 54
   étudiant : 55 => Student 55
   étudiant : 77 => Student 77
   étudiant : 85 => Student 85
   étudiant : 93 => Student 93
   étudiant : 95 => Student 95
   étudiant : 101 => Student 101
   étudiant : 108 => Student 108
   étudiant : 110 => Student 110
   étudiant : 117 => Student 117
   étudiant : 125 => Student 125
   étudiant : 129 => Student 129
   étudiant : 130 => Student 130
   étudiant : 131 => Student 131
   étudiant : 156 => Student 156
   étudiant : 159 => Student 159
   étudiant : 188 => Student 188
   étudiant : 194 => Student 194
   étudiant : 197 => Student 197

Pour le projet 3 (22/28)
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 13 => Student 13
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 57 => Student 57
   étudiant : 86 => Student 86
   étudiant : 90 => Student 90
   étudiant : 91 => Student 91
   étudiant : 102 => Student 102
   étudiant : 113 => Student 113
   étudiant : 122 => Student 122
   étudiant : 136 => Student 136
   étudiant : 141 => Student 141
   étudiant : 142 => Student 142
   étudiant : 174 => Student 174
   étudiant : 181 => Student 181
   étudiant : 182 => Student 182
   étudiant : 183 => Student 183
   étudiant : 187 => Student 187

Pour le projet 4 (28/28)
   étudiant : 2 => Student 2
   étudiant : 9 => Student 9
   étudiant : 21 => Student 21
   étudiant : 25 => Student 25
   étudiant : 34 => Student 34
   étudiant : 36 => Student 36
   étudiant : 44 => Student 44
   étudiant : 51 => Student 51
   étudiant : 56 => Student 56
   étudiant : 95 => Student 95
   étudiant : 99 => Student 99
   étudiant : 119 => Student 119
   étudiant : 120 => Student 120
   étudiant : 125 => Student 125
   étudiant : 131 => Student 131
   étudiant : 132 => Student 132
   étudiant : 134 => Student 134
   étudiant : 139 => Student 139
   étudiant : 143 => Student 143
   étudiant : 151 => Student 151
   étudiant : 153 => Student 153
   étudiant : 156 => Student 156
   étudiant : 157 => Student 157
   étudiant : 162 => Student 162
   étudiant : 165 => Student 165
   étudiant : 167 => Student 167
   étudiant : 179 => Student 179
   étudiant : 199 => Student 199

Pour le projet 5 (22/28)
   étudiant : 1 => Student 1
   étudiant : 7 => Student 7
   étudiant : 10 => Student 10
   étudiant : 11 => Student 11
   étudiant : 18 => Student 18
   étudiant : 19 => Student 19
   étudiant : 24 => Student 24
   étudiant : 25 => Student 25
   étudiant : 27 => Student 27
   étudiant : 31 => Student 31
   étudiant : 41 => Student 41
   étudiant : 42 => Student 42
   étudiant : 46 => Student 46
   étudiant : 55 => Student 55
   étudiant : 68 => Student 68
   étudiant : 75 => Student 75
   étudiant : 76 => Student 76
   étudiant : 77 => Student 77
   étudiant : 137 => Student 137
   étudiant : 183 => Student 183
   étudiant : 194 => Student 194
   étudiant : 198 => Student 198

Pour le projet 6 (24/28)
   étudiant : 0 => Student 0
   étudiant : 2 => Student 2
   étudiant : 5 => Student 5
   étudiant : 11 => Student 11
   étudiant : 21 => Student 21
   étudiant : 33 => Student 33
   étudiant : 41 => Student 41
   étudiant : 53 => Student 53
   étudiant : 81 => Student 81
   étudiant : 84 => Student 84
   étudiant : 102 => Student 102
   étudiant : 106 => Student 106
   étudiant : 113 => Student 113
   étudiant : 118 => Student 118
   étudiant : 122 => Student 122
   étudiant : 126 => Student 126
   étudiant : 127 => Student 127
   étudiant : 135 => Student 135
   étudiant : 137 => Student 137
   étudiant : 155 => Student 155
   étudiant : 171 => Student 171
   étudiant : 175 => Student 175
   étudiant : 188 => Student 188
   étudiant : 190 => Student 190

Pour le projet 7 (22/28)
   étudiant : 1 => Student 1
   étudiant : 3 => Student 3
   étudiant : 12 => Student 12
   étudiant : 14 => Student 14
   étudiant : 17 => Student 17
   étudiant : 20 => Student 20
   étudiant : 22 => Student 22
   étudiant : 26 => Student 26
   étudiant : 31 => Student 31
   étudiant : 52 => Student 52
   étudiant : 58 => Student 58
   étudiant : 60 => Student 60
   étudiant : 68 => Student 68
   étudiant : 78 => Student 78
   étudiant : 86 => Student 86
   étudiant : 102 => Student 102
   étudiant : 103 => Student 103
   étudiant : 120 => Student 120
   étudiant : 157 => Student 157
   étudiant : 175 => Student 175
   étudiant : 180 => Student 180
   étudiant : 185 => Student 185

Pour le projet 8 (28/28)
   étudiant : 9 => Student 9
   étudiant : 10 => Student 10
   étudiant : 21 => Student 21
   étudiant : 28 => Student 28
   étudiant : 33 => Student 33
   étudiant : 36 => Student 36
   étudiant : 42 => Student 42
   étudiant : 45 => Student 45
   étudiant : 49 => Student 49
   étudiant : 53 => Student 53
   étudiant : 82 => Student 82
   étudiant : 84 => Student 84
   étudiant : 89 => Student 89
   étudiant : 93 => Student 93
   étudiant : 98 => Student 98
   étudiant : 103 => Student 103
   étudiant : 107 => Student 107
   étudiant : 109 => Student 109
   étudiant : 110 => Student 110
   étudiant : 111 => Student 111
   étudiant : 112 => Student 112
   étudiant : 127 => Student 127
   étudiant : 152 => Student 152
   étudiant : 153 => Student 153
   étudiant : 161 => Student 161
   étudiant : 171 => Student 171
   étudiant : 177 => Student 177
   étudiant : 189 => Student 189

Pour le projet 9 (25/28)
   étudiant : 0 => Student 0
   étudiant : 33 => Student 33
